,,resale_price,resale_price,resale_price
,,mean,min,max
town,flat_type,,,
ANG MO KIO,2 ROOM,203333.33333333334,178000.0,250000.0
ANG MO KIO,3 ROOM,288837.0941768512,174000.0,519000.0
ANG MO KIO,4 ROOM,467219.2391930836,275000.0,782000.0
ANG MO KIO,5 ROOM,674743.5318627451,420000.0,970888.0
ANG MO KIO,EXECUTIVE,811086.75,623000.0,1030000.0
BEDOK,2 ROOM,214684.90566037735,180000.0,250000.0
BEDOK,3 ROOM,287751.0791044776,200000.0,515000.0
BEDOK,4 ROOM,431155.23456790124,300000.0,750000.0
BEDOK,5 ROOM,573143.0691588785,380000.0,875000.0
BEDOK,EXECUTIVE,712540.8193548387,520000.0,928000.0
BISHAN,3 ROOM,356581.69696969696,210000.0,460000.0
BISHAN,4 ROOM,554199.8543307086,328000.0,980000.0
BISHAN,5 ROOM,758469.2345679012,473000.0,1082000.0
BISHAN,EXECUTIVE,891000.4814814815,660000.0,1145000.0
BISHAN,MULTI-GENERATION,915972.0,840000.0,988888.0
BUKIT BATOK,3 ROOM,258172.0638002774,208000.0,350000.0
BUKIT BATOK,4 ROOM,370454.92183908046,270888.0,590000.0
BUKIT BATOK,5 ROOM,514014.21515151515,360000.0,780000.0
BUKIT BATOK,EXECUTIVE,608397.952764977,490000.0,890000.0
BUKIT MERAH,1 ROOM,178438.14285714287,157000.0,232000.0
BUKIT MERAH,2 ROOM,240083.95061728396,170000.0,418000.0
BUKIT MERAH,3 ROOM,371651.04336399474,200000.0,723000.0
BUKIT MERAH,4 ROOM,649142.2034739454,320000.0,1088000.0
BUKIT MERAH,5 ROOM,770497.7153846154,500000.0,1200000.0
BUKIT PANJANG,2 ROOM,230963.31914893616,200000.0,265000.0
BUKIT PANJANG,3 ROOM,296726.17770034843,238000.0,350000.0
BUKIT PANJANG,4 ROOM,391821.11737523106,235000.0,600000.0
BUKIT PANJANG,5 ROOM,486822.9258241758,340000.0,700000.0
BUKIT PANJANG,EXECUTIVE,592007.4655870445,400000.0,800000.0
BUKIT TIMAH,3 ROOM,419120.3333333333,375000.0,495000.0
BUKIT TIMAH,4 ROOM,631218.8421052631,495000.0,740000.0
BUKIT TIMAH,5 ROOM,819854.4761904762,720000.0,900000.0
BUKIT TIMAH,EXECUTIVE,960905.1764705882,860000.0,1058000.0
CENTRAL AREA,2 ROOM,234312.5,200000.0,318000.0
CENTRAL AREA,3 ROOM,407854.02173913043,292000.0,560000.0
CENTRAL AREA,4 ROOM,735222.4136125655,400000.0,1186888.0
CENTRAL AREA,5 ROOM,947675.2380952381,560000.0,1232000.0
CHOA CHU KANG,2 ROOM,224408.33333333334,200000.0,240000.0
CHOA CHU KANG,3 ROOM,283098.8287671233,225000.0,338000.0
CHOA CHU KANG,4 ROOM,345691.6122270742,265000.0,478000.0
CHOA CHU KANG,5 ROOM,414784.74275362317,307000.0,602000.0
CHOA CHU KANG,EXECUTIVE,529120.4805194805,390000.0,900000.0
CLEMENTI,2 ROOM,297833.3333333333,205000.0,380000.0
CLEMENTI,3 ROOM,324625.6,222000.0,623888.0
CLEMENTI,4 ROOM,558664.2746478873,300000.0,950000.0
CLEMENTI,5 ROOM,706091.4727272728,465000.0,1068000.0
CLEMENTI,EXECUTIVE,816676.2307692308,690000.0,925000.0
GEYLANG,2 ROOM,194740.38461538462,150000.0,240000.0
GEYLANG,3 ROOM,278227.42736486485,172000.0,490000.0
GEYLANG,4 ROOM,515062.3698630137,310000.0,795000.0
GEYLANG,5 ROOM,682813.6687116565,420000.0,998000.0
GEYLANG,EXECUTIVE,726814.8,585000.0,900000.0
HOUGANG,2 ROOM,230547.8260869565,200000.0,262000.0
HOUGANG,3 ROOM,287244.1265377856,195000.0,478000.0
HOUGANG,4 ROOM,394851.0763422819,280000.0,700000.0
HOUGANG,5 ROOM,521328.39087947883,365000.0,888888.0
HOUGANG,EXECUTIVE,684014.9724770642,500000.0,1000000.0
JURONG EAST,2 ROOM,240222.19444444444,205000.0,268000.0
JURONG EAST,3 ROOM,279072.93838862557,205000.0,450000.0
JURONG EAST,4 ROOM,396493.04419889505,260000.0,550000.0
JURONG EAST,5 ROOM,516378.68529411766,300000.0,698000.0
JURONG EAST,EXECUTIVE,661625.1746031746,495000.0,880000.0
JURONG WEST,2 ROOM,217492.57142857142,175000.0,255000.0
JURONG WEST,3 ROOM,255266.88303341903,175000.0,475000.0
JURONG WEST,4 ROOM,363423.55395683454,275000.0,673000.0
JURONG WEST,5 ROOM,440441.4393948127,308000.0,720000.0
JURONG WEST,EXECUTIVE,543358.5357627119,395000.0,770000.0
KALLANG/WHAMPOA,2 ROOM,217226.66666666666,185000.0,253800.0
KALLANG/WHAMPOA,3 ROOM,335825.5294985251,185000.0,1185000.0
KALLANG/WHAMPOA,4 ROOM,554009.749258517,290000.0,900000.0
KALLANG/WHAMPOA,5 ROOM,736806.7386759582,482000.0,1205000.0
KALLANG/WHAMPOA,EXECUTIVE,773823.5294117647,655000.0,955000.0
MARINE PARADE,2 ROOM,180000.0,180000.0,180000.0
MARINE PARADE,3 ROOM,375252.62790697673,270000.0,505000.0
MARINE PARADE,4 ROOM,505411.65432098764,388000.0,670000.0
MARINE PARADE,5 ROOM,803031.7837837838,600000.0,950000.0
PASIR RIS,2 ROOM,262133.33333333334,245000.0,285000.0
PASIR RIS,3 ROOM,347708.5106382979,180000.0,410000.0
PASIR RIS,4 ROOM,424712.6106870229,338000.0,580000.0
PASIR RIS,5 ROOM,495860.1111111111,390000.0,790000.0
PASIR RIS,EXECUTIVE,623749.3109619687,478000.0,808000.0
PUNGGOL,2 ROOM,251720.22429906542,225000.0,295000.0
PUNGGOL,3 ROOM,353906.9579831933,295000.0,438000.0
PUNGGOL,4 ROOM,456122.0431510286,320000.0,605000.0
PUNGGOL,5 ROOM,501063.2483349191,348000.0,910888.0
PUNGGOL,EXECUTIVE,543563.5348837209,480000.0,618000.0
QUEENSTOWN,2 ROOM,258100.0,185000.0,389000.0
QUEENSTOWN,3 ROOM,363923.9489361702,198000.0,888000.0
QUEENSTOWN,4 ROOM,695866.1836363636,330000.0,940000.0
QUEENSTOWN,5 ROOM,836573.4926696832,590000.0,1170000.0
QUEENSTOWN,EXECUTIVE,996947.3684210526,750000.0,1150000.0
SEMBAWANG,2 ROOM,223579.01886792452,195000.0,258888.0
SEMBAWANG,3 ROOM,293354.2337662338,260000.0,330000.0
SEMBAWANG,4 ROOM,345270.19468277943,280000.0,438000.0
SEMBAWANG,5 ROOM,398991.6751968504,320000.0,508000.0
SEMBAWANG,EXECUTIVE,480637.0643776824,400000.0,605000.0
SENGKANG,2 ROOM,241965.6,196000.0,275000.0
SENGKANG,3 ROOM,339310.27071823203,275000.0,433000.0
SENGKANG,4 ROOM,422209.4941055341,271000.0,610000.0
SENGKANG,5 ROOM,473695.1209736842,345000.0,715000.0
SENGKANG,EXECUTIVE,563119.914556962,430000.0,726000.0
SERANGOON,2 ROOM,211478.0,200000.0,230000.0
SERANGOON,3 ROOM,308919.61572052405,170000.0,435000.0
SERANGOON,4 ROOM,455815.1048387097,275500.0,699000.0
SERANGOON,5 ROOM,560815.0560747663,390000.0,788000.0
SERANGOON,EXECUTIVE,735469.2527472527,585000.0,979000.0
TAMPINES,2 ROOM,265721.2121212121,240000.0,300000.0
TAMPINES,3 ROOM,334748.42342342343,255000.0,510000.0
TAMPINES,4 ROOM,441221.9644295302,330000.0,718000.0
TAMPINES,5 ROOM,550002.0485436893,400000.0,888888.0
TAMPINES,EXECUTIVE,683070.671641791,550000.0,886000.0
TAMPINES,MULTI-GENERATION,848250.0,778000.0,990000.0
TOA PAYOH,2 ROOM,196770.9387755102,150000.0,250000.0
TOA PAYOH,3 ROOM,275893.8983481576,140000.0,645000.0
TOA PAYOH,4 ROOM,565684.6025179856,275000.0,899000.0
TOA PAYOH,5 ROOM,768249.7112860893,460000.0,1160888.0
TOA PAYOH,EXECUTIVE,766826.5365853659,600000.0,1025000.0
WOODLANDS,2 ROOM,220237.76,170000.0,240000.0
WOODLANDS,3 ROOM,261590.00925925927,178000.0,350000.0
WOODLANDS,4 ROOM,336995.80941532255,218000.0,470000.0
WOODLANDS,5 ROOM,406187.57587253413,270000.0,572000.0
WOODLANDS,EXECUTIVE,590662.3242677824,428000.0,840000.0
YISHUN,2 ROOM,220864.07142857142,190000.0,250000.0
YISHUN,3 ROOM,272516.2166666667,205000.0,448000.0
YISHUN,4 ROOM,359630.0184466019,240000.0,625000.0
YISHUN,5 ROOM,471712.53814147017,330000.0,758000.0
YISHUN,EXECUTIVE,578406.8925233645,450000.0,788888.0
YISHUN,MULTI-GENERATION,765245.4736842106,660000.0,868000.0
